FluorCam7 Numeric Export File
-----------------------------------
	Area 1	Area 2	Area 3	Area 4	Area 5	Area 6	Area 7	Area 8	Area 9	Area 10
Size [pixels]	2057	1160	933	1858	692	1116	917	961	620	2078
Fo	73.82	47.16	83.12	73.40	46.82	56.93	91.12	44.88	49.04	59.59
Fo_gauss	73.82	47.16	83.12	73.40	46.82	56.93	91.12	44.88	49.04	59.59
Fo_median	57.68	34.74	65.92	56.97	33.18	42.66	74.70	32.76	35.91	45.96
Fm	589.03	403.78	646.44	582.16	388.56	484.96	695.57	403.09	427.17	499.90
Fv	515.20	356.62	563.32	508.76	341.74	428.03	604.45	358.22	378.14	440.31
Fp	617.40	434.33	671.15	610.86	411.17	499.07	720.87	416.10	447.78	521.95
Fp-median	557.05	383.73	605.64	549.26	354.89	443.08	655.85	369.64	402.17	470.86
Fp-gauss	758.94	572.18	823.56	754.27	552.92	633.38	870.33	538.74	566.59	648.49
Fp-average	671.00	487.38	731.43	665.37	470.81	551.22	777.01	462.73	492.99	568.50
Fm_L1	522.25	349.67	563.52	503.63	332.47	425.11	612.33	351.05	380.91	439.80
