FluorCam7 Numeric Export File
-----------------------------------
	Area 1	Area 2	Area 3	Area 4	Area 5	Area 6	Area 7	Area 8	Area 9	Area 10	Area 11	Area 12	Area 13
Size [pixels]	1332	1113	688	1047	1362	1778	982	294	994	951	1471	1050	1051
Fo	54.49	66.36	45.62	47.11	103.96	108.73	53.86	33.74	50.84	58.82	95.91	122.58	96.97
Fo_gauss	54.49	66.36	45.62	47.11	103.96	108.73	53.86	33.74	50.84	58.82	95.91	122.58	96.97
Fo_median	41.45	52.12	33.68	35.03	84.85	91.76	39.99	22.37	37.91	43.77	79.46	104.52	76.08
Fm	463.71	520.06	394.33	406.05	759.82	822.53	442.59	303.02	417.68	490.73	745.55	859.64	703.37
Fv	409.22	453.70	348.70	358.94	655.86	713.79	388.73	269.28	366.84	431.91	649.64	737.06	606.40
Fp	485.21	553.60	416.11	428.80	784.86	848.86	473.40	316.78	448.26	520.45	770.55	892.22	723.45
Fp-median	435.69	502.61	369.23	380.95	709.13	780.76	416.38	272.66	397.75	458.79	706.33	820.83	647.79
Fp-gauss	606.25	686.57	543.50	557.45	943.27	1005.95	615.90	435.78	579.36	666.49	922.75	1052.01	876.37
Fp-average	530.70	602.63	464.51	477.76	847.50	908.74	530.61	360.19	497.55	578.15	828.89	951.67	784.62
Fm_L1	408.22	452.88	344.12	353.68	630.75	713.56	375.02	247.72	348.40	423.05	648.75	707.84	570.24
Fm_L2	293.77	290.02	257.38	256.96	408.65	497.98	245.67	180.87	226.99	312.82	465.79	481.29	384.49
Fm_L3	251.87	258.24	224.28	220.10	368.31	439.21	215.07	157.94	198.36	269.62	407.68	435.61	346.70
Fm_L4	213.13	223.51	188.45	187.81	322.67	377.20	183.49	130.84	172.98	228.40	350.18	383.48	294.37
Fm_Lss	192.93	209.86	170.64	174.74	299.29	349.15	173.53	121.47	159.99	204.72	316.40	361.38	269.93
