FluorCam7 Numeric Export File
-----------------------------------
	Area 1	Area 2	Area 3	Area 4	Area 5	Area 6	Area 7	Area 8	Area 9	Area 10	Area 11	Area 12	Area 13	Area 14
Size [pixels]	3769	1952	2407	5651	3044	1511	1377	494	1612	599	1400	646	1012	1660
Fo	87.75	112.76	91.42	91.93	68.15	61.39	65.21	136.94	42.92	82.04	54.68	129.03	71.06	64.50
Fo_gauss	87.75	112.76	91.42	91.93	68.15	61.39	65.21	136.94	42.92	82.04	54.68	129.03	71.06	64.50
Fo_median	73.53	98.26	77.50	78.22	55.30	48.56	52.33	121.97	32.21	68.04	42.49	113.95	58.10	51.49
Fm	704.20	890.81	734.67	753.68	583.95	543.72	554.62	1045.16	389.05	664.54	475.46	987.46	593.23	551.65
Fv	616.45	778.05	643.25	661.75	515.80	482.33	489.41	908.22	346.13	582.50	420.78	858.43	522.17	487.15
Fp	729.96	917.97	762.44	777.72	612.97	583.06	586.48	1051.90	411.69	696.98	510.58	997.70	627.60	584.30
Fp-median	677.27	858.32	708.16	722.79	560.07	532.64	533.73	994.97	379.37	644.33	454.74	940.10	576.93	534.74
Fp-gauss	865.51	1074.24	904.94	923.41	757.74	718.26	729.07	1205.15	543.35	834.02	657.85	1147.29	758.98	718.91
Fp-average	778.58	972.38	812.54	828.88	663.52	630.91	637.68	1109.51	462.32	742.80	563.57	1049.92	671.98	632.00
Fm_L1	635.60	810.18	665.19	682.42	524.25	499.05	494.74	959.81	354.24	605.88	427.75	891.48	543.29	498.61
Fm_L2	477.04	574.62	488.38	518.39	382.14	392.24	381.49	684.62	279.31	487.90	310.71	693.39	428.10	415.85
Fm_L3	387.78	496.83	399.73	432.09	316.03	325.41	322.46	561.29	226.30	401.09	266.01	567.93	357.52	336.81
